locus,length,segSites,nHaps,nucDiv,ttRatio,model,gammaShape,rate1,rate2,rate3,rate4,Q1,Q2,Q3
L10353_,325,1,2,1.0669389200462647e-4,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L1054_,319,3,4,0.0013736347453642173,0.5,F81,1,1,NA,NA,NA,1,NA,NA
L10617_,301,1,2,1.1549338825243071e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L10733_,305,2,3,1.7138213058925497e-4,1,F81,1,1,NA,NA,NA,1,NA,NA
L10906_,303,1,2,1.7057430142407293e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L11063_,300,6,6,8.606952499413049e-4,5,K80,1,1,NA,NA,NA,1,10.042532589751815,NA
L11181_,303,4,5,0.0018407192005849957,0.3333333333333333,JC,1,1,NA,NA,NA,1,NA,NA
L11574_,301,5,6,6.86986533570493e-4,0.6666666666666666,JC,1,1,NA,NA,NA,1,NA,NA
L11637_,318,2,3,2.713858646062036e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L11756_,276,1,2,1.8108068955526583e-4,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L11891_,305,4,5,5.627619531670092e-4,3,JC,1,1,NA,NA,NA,1,NA,NA
L12020_,302,6,7,5.754893147509818e-4,2,F81,1,1,NA,NA,NA,1,NA,NA
L12106_,386,1,2,1.3292093169482277e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L12608_,305,3,4,4.517809746192395e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L1284_,378,7,8,0.0011447448809276369,6,K80,1,1,NA,NA,NA,1,12.027863990805896,NA
L13840_,432,6,6,8.547695108864681e-4,0.5,JC,1,1,NA,NA,NA,1,NA,NA
L13921_,300,2,2,3.4467772632588533e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L13974_,300,1,2,1.1589164131537013e-4,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L14403_,300,2,3,1.7433699490975937e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L14455_,284,3,4,0.0012267579109307447,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L14778_,393,2,3,1.3200451311705017e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L14827_,302,1,2,3.333869133729825e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L14907_,341,1,2,1.0153648332766568e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L14910_,308,2,3,3.34452387688652e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L14947_,406,3,4,2.9448475776159395e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L1524_,338,2,3,2.0404702091349468e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L15308_,317,4,5,3.293663096014998e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L15354_,301,2,3,4.500259611215404e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L15547_,301,2,3,0.0018040863751155557,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L15604_,305,2,3,1.7138213058925497e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L15683_,437,14,14,0.0013190477208259925,2.5,K80,1,1,NA,NA,NA,1,4.008004823725836,NA
L15893_,303,2,3,1.7255197448406216e-4,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L15933_,275,2,3,4.1562956817194107e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L1607_,301,1,2,1.1549338825243071e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L1608_,417,5,5,2.900850358477477e-4,0.6666666666666666,JC,1,1,NA,NA,NA,1,NA,NA
L16395_,301,5,6,3.484714300719892e-4,0.25,JC,1,1,NA,NA,NA,1,NA,NA
L16454_,395,5,6,6.005294140887361e-4,4,F81,1,1,NA,NA,NA,1,NA,NA
L16578_,304,1,2,1.1431488429067121e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L16604_,302,4,5,4.574147829313838e-4,3,JC,1,1,NA,NA,NA,1,NA,NA
L16694_,406,3,4,3.358223697206748e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L16832_,322,12,12,0.0011839891240151997,1.4,JC,1,1,NA,NA,NA,1,NA,NA
L1689_,431,4,5,9.906533116002096e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L17115_,419,3,4,0.0011787511683910507,2,JC,1,1,NA,NA,NA,1,NA,NA
L17227_,303,7,8,0.0010125686067144967,2.5,JC,1,1,NA,NA,NA,1,NA,NA
L17378_,305,1,2,1.1392737620832995e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L17402_,301,2,3,2.852487563303569e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L1744_,307,3,4,4.497141973601484e-4,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L17531_,409,2,3,1.2639432130957557e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L17673_,343,4,5,4.8062932877875807e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L17716_,280,6,7,5.416899484696095e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L17738_,363,3,5,0.001007485762851394,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L17799_,304,2,3,3.360463408889559e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L18037_,303,3,4,5.107340677422241e-4,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L18406_,489,5,5,3.4900562128897995e-4,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L18493_,302,2,3,0.0015364572480894745,0,F81,1,1,NA,NA,NA,1,NA,NA
L18547_,369,3,4,2.2809296613899067e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L18689_,357,7,8,0.001088362784254935,2.5,JC,1,1,NA,NA,NA,1,NA,NA
L18992_,311,6,6,5.58281993047464e-4,2,JC,1,1,NA,NA,NA,1,NA,NA
L19159_,397,7,7,0.0015766653527788726,2.5,JC,1,1,NA,NA,NA,1,NA,NA
L1921_,323,1,2,3.596158358707771e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L19348_,256,4,4,5.217387367811096e-4,3,JC,1,1,NA,NA,NA,1,NA,NA
L19379_,305,6,7,7.89634573030149e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L19446_,389,8,9,6.624017625314525e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L19476_,300,3,3,5.140193918686029e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L19627_,301,3,4,2.8823565430240254e-4,2,JC,1,1,NA,NA,NA,1,NA,NA
L19906_,403,3,4,4.902540806279971e-4,2,JC,1,1,NA,NA,NA,1,NA,NA
L20059_,354,4,5,3.415266028588851e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L20177_,303,8,9,9.610167036194039e-4,7,K80,1,1,NA,NA,NA,1,14.041511064060373,NA
L20600_,308,2,3,4.34593654932638e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L20674_,300,3,4,4.0412214579368293e-4,2,F81,1,1,NA,NA,NA,1,NA,NA
L20713_,301,5,6,0.0011728552703565809,0.6666666666666666,JC,1,1,NA,NA,NA,1,NA,NA
L20950_,368,3,4,1.8856670688883548e-4,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L21124_,302,2,3,0.0012769909449732992,1,JC,1,1,NA,NA,NA,1,NA,NA
L21338_,308,4,3,4.452883533761704e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L2142_,312,5,6,7.152087632500698e-4,4,JC,1,1,NA,NA,NA,1,NA,NA
L22245_,304,6,7,5.06299185512382e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L22374_,400,5,6,6.340609991196694e-4,4,JC,1,1,NA,NA,NA,1,NA,NA
L22491_,301,2,3,1.7373789870732032e-4,Inf,F81,1,1,NA,NA,NA,1,NA,NA
L22585_,303,2,3,3.940513572028583e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L22630_,287,3,5,7.884265842099658e-4,Inf,K80,1,1,NA,NA,NA,1,22026.465794806718,NA
L22644_,304,4,5,3.976384121662572e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L22777_,304,4,5,2.8726542043733326e-4,1,JC,1,1,NA,NA,NA,1,NA,NA
L22798_,301,10,10,0.0011401285190838035,2.3333333333333335,JC,1,1,NA,NA,NA,1,NA,NA
L22904_,373,2,3,1.3927748904636424e-4,1,F81,1,1,NA,NA,NA,1,NA,NA
L22965_,378,1,2,3.861742531602517e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L23439_,301,8,9,0.001296811536196474,1.6666666666666667,TrN,1,1,NA,NA,NA,7.696447640256616e-6,1,10.403949674805435
L23457_,303,2,3,4.469541115575708e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L23459_,396,2,3,2.576199500889349e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
L23639_,301,1,2,2.2622683407452388e-4,0,JC,1,1,NA,NA,NA,1,NA,NA
L23714_,303,3,4,4.538759672675332e-4,Inf,HKY,1,1,NA,NA,NA,1,22026.465794806718,NA
L23751_,380,2,3,3.99747857374976e-4,Inf,JC,1,1,NA,NA,NA,1,NA,NA
